ticket_id,order_id,seat_id,ticket_code,ticket_status,issued_at
234,130,2233,TKT20260407-CI002GEJ,ISSUED,2025-09-11 19:21:06
235,130,2272,TKT20260407-N6UXFRUO,ISSUED,2025-09-11 19:09:06
236,130,2251,TKT20260407-Y8K6NWNK,ISSUED,2025-09-11 19:11:06
237,131,5225,TKT20260407-6UJEMEIM,ISSUED,2025-03-20 21:54:34
238,131,5145,TKT20260407-JY3FRBS4,ISSUED,2025-03-20 21:49:34
239,131,5132,TKT20260407-M02ZE0TE,ISSUED,2025-03-20 21:52:34
240,132,689,TKT20260407-SANVFN4T,ISSUED,2024-08-23 08:20:42
241,132,704,TKT20260407-IUGDZGNT,ISSUED,2024-08-23 08:32:42
242,135,2522,TKT20260407-KMP3UWK4,ISSUED,2024-07-20 06:03:14
243,135,2503,TKT20260407-AFQDA0UI,ISSUED,2024-07-20 05:56:14
244,135,2492,TKT20260407-XF3A7KED,ISSUED,2024-07-20 05:55:14
245,135,2497,TKT20260407-ZR2Z1HMB,ISSUED,2024-07-20 05:52:14
246,136,3357,TKT20260407-3XWHPXGA,ISSUED,2025-02-20 09:22:44
247,137,5308,TKT20260407-L5F0AONF,ISSUED,2024-07-07 14:13:29
248,141,3174,TKT20260407-6JSKAIU9,ISSUED,2025-10-14 12:43:01
249,141,3165,TKT20260407-HYXKDMWD,ISSUED,2025-10-14 12:45:01
250,143,857,TKT20260407-BPOWMSZV,ISSUED,2024-06-23 04:42:38
251,146,5787,TKT20260407-MJF8AYHY,ISSUED,2025-01-31 00:43:48
252,146,5867,TKT20260407-A58JKKMQ,ISSUED,2025-01-31 00:48:48
253,146,5865,TKT20260407-B4SJ5JY0,ISSUED,2025-01-31 00:49:48
254,147,370,TKT20260407-GVWIV2ZC,ISSUED,2024-10-22 18:42:48
255,147,415,TKT20260407-XLPYGQ60,ISSUED,2024-10-22 18:46:48
256,149,2216,TKT20260407-FZLRRN41,ISSUED,2025-04-13 19:50:02
257,149,2235,TKT20260407-86LAH35Q,ISSUED,2025-04-13 19:49:02
258,149,2259,TKT20260407-6I6NWUCH,ISSUED,2025-04-13 19:50:02
259,149,2268,TKT20260407-96IQ6KHW,ISSUED,2025-04-13 19:52:02
260,151,2224,TKT20260407-Y9UXOW6T,ISSUED,2025-02-13 10:46:00
261,153,2244,TKT20260407-SLIGWXI0,ISSUED,2025-08-07 01:41:56
262,154,6276,TKT20260407-EPJCNQD3,ISSUED,2025-03-21 07:04:41
263,154,6308,TKT20260407-SE6VDCQJ,ISSUED,2025-03-21 07:05:41
264,154,6322,TKT20260407-OWV6FYA5,ISSUED,2025-03-21 07:03:41
265,154,6285,TKT20260407-O9EWUA06,ISSUED,2025-03-21 07:00:41
266,155,3330,TKT20260407-28KTXUFB,ISSUED,2025-02-11 22:18:29
267,156,5716,TKT20260407-JKACP8YO,ISSUED,2025-04-12 05:59:01
268,156,5715,TKT20260407-AGU2DHS9,ISSUED,2025-04-12 05:45:01
269,156,5685,TKT20260407-J5UJMDLI,ISSUED,2025-04-12 05:50:01
270,157,696,TKT20260407-QROW3Y54,ISSUED,2025-06-10 08:10:35
271,157,703,TKT20260407-A2VWRDT9,ISSUED,2025-06-10 08:17:35
272,157,680,TKT20260407-8L2V3L25,ISSUED,2025-06-10 08:12:35
273,158,1500,TKT20260407-DS3JM0KK,ISSUED,2025-08-13 12:38:56
274,159,5314,TKT20260407-JPHTNEQE,ISSUED,2025-03-31 19:54:37
275,159,5325,TKT20260407-3LBYGWJ3,ISSUED,2025-03-31 19:56:37
276,159,5323,TKT20260407-1REF92XL,ISSUED,2025-03-31 19:59:37
277,160,6237,TKT20260407-HCHDNMFI,ISSUED,2024-07-11 21:07:54
278,163,6612,TKT20260407-Q8QRTDF1,ISSUED,2025-04-26 23:13:09
279,163,6628,TKT20260407-USMUYJMH,ISSUED,2025-04-26 23:14:09
280,163,6595,TKT20260407-SPFU5F42,ISSUED,2025-04-26 23:21:09
281,164,5049,TKT20260407-NTH9TA7K,ISSUED,2024-01-13 08:17:01
282,165,6885,TKT20260407-43KO6285,ISSUED,2025-08-13 02:32:12
283,165,6856,TKT20260407-RFZQJVOY,ISSUED,2025-08-13 02:25:12
284,166,2717,TKT20260407-CRTYYN4Z,ISSUED,2025-05-22 07:20:25
285,166,2763,TKT20260407-CI0O2PWP,ISSUED,2025-05-22 07:25:25
286,167,5019,TKT20260407-SVLE68EF,ISSUED,2025-08-09 14:53:44
287,167,5045,TKT20260407-0QUV01FF,ISSUED,2025-08-09 14:55:44
288,167,5002,TKT20260407-M0GM0R9J,ISSUED,2025-08-09 14:55:44
289,167,5047,TKT20260407-BSAARXGE,ISSUED,2025-08-09 15:02:44
290,170,4120,TKT20260407-U8RE1U0Q,ISSUED,2024-04-07 07:58:11
291,170,4122,TKT20260407-M7KV3A68,ISSUED,2024-04-07 07:52:11
292,170,4207,TKT20260407-GKK2WFMF,ISSUED,2024-04-07 07:59:11
293,171,55,TKT20260407-1FUG15JW,ISSUED,2025-11-06 01:24:07
294,171,128,TKT20260407-SNIPJGEK,ISSUED,2025-11-06 01:28:07
295,171,7,TKT20260407-HUBCQOGW,ISSUED,2025-11-06 01:27:07
296,171,49,TKT20260407-NX7KNDOK,ISSUED,2025-11-06 01:30:07
297,172,6845,TKT20260407-9JZZI67G,ISSUED,2024-12-22 10:30:03
298,172,6844,TKT20260407-I3P2CDF3,ISSUED,2024-12-22 10:24:03
299,173,98,TKT20260407-PXIO1FTN,ISSUED,2024-04-18 12:36:41
300,173,109,TKT20260407-6XWD7MNN,ISSUED,2024-04-18 12:34:41
301,173,65,TKT20260407-MF53C9TD,ISSUED,2024-04-18 12:33:41
302,174,2210,TKT20260407-A7R1BXEQ,ISSUED,2025-10-21 02:47:01
303,174,2234,TKT20260407-MDOSK3V5,ISSUED,2025-10-21 02:41:01
304,175,4406,TKT20260407-FNBLB6AL,ISSUED,2025-08-05 13:38:46
305,175,4420,TKT20260407-788YZHZA,ISSUED,2025-08-05 13:39:46
306,175,4417,TKT20260407-1T5503CZ,ISSUED,2025-08-05 13:31:46
307,176,130,TKT20260407-OK8L5MWZ,ISSUED,2024-12-13 08:57:46
308,176,66,TKT20260407-0X62ML3M,ISSUED,2024-12-13 08:59:46
309,176,24,TKT20260407-T2E7RL3H,ISSUED,2024-12-13 08:58:46
310,176,26,TKT20260407-XDIMB6E4,ISSUED,2024-12-13 08:53:46
311,178,2560,TKT20260407-K2JDE29K,ISSUED,2024-02-26 06:41:34
312,178,2536,TKT20260407-UJ455SVU,ISSUED,2024-02-26 06:47:34
313,181,4188,TKT20260407-S42ZZWYE,ISSUED,2024-03-03 07:56:57
314,182,2643,TKT20260407-3X0DDBSQ,ISSUED,2024-01-04 12:18:19
315,182,2699,TKT20260407-RAT23PUZ,ISSUED,2024-01-04 12:24:19
316,182,2715,TKT20260407-6898KDFU,ISSUED,2024-01-04 12:25:19
317,184,5036,TKT20260407-RZCE94S4,ISSUED,2024-03-30 04:23:29
318,184,5014,TKT20260407-MNVCW8EY,ISSUED,2024-03-30 04:24:29
319,184,5001,TKT20260407-15PTIDS0,ISSUED,2024-03-30 04:28:29
320,184,5018,TKT20260407-3JBHBBBT,ISSUED,2024-03-30 04:22:29
321,185,235,TKT20260407-QULCTT9X,ISSUED,2025-05-14 10:14:22
322,185,296,TKT20260407-ESAC6ETO,ISSUED,2025-05-14 10:10:22
323,185,199,TKT20260407-L5CGDPMA,ISSUED,2025-05-14 10:15:22
324,186,4952,TKT20260407-0CFBWKGJ,ISSUED,2024-05-29 00:48:12
325,187,54,TKT20260407-IENNVSRY,ISSUED,2024-05-14 19:41:31
326,188,5837,TKT20260407-4CMT7VY6,ISSUED,2024-02-20 04:46:57
327,188,5890,TKT20260407-P5KNODZ6,ISSUED,2024-02-20 04:41:57
328,188,5819,TKT20260407-AGEVY452,ISSUED,2024-02-20 04:45:57
329,189,688,TKT20260407-EQJBMG7S,ISSUED,2024-08-15 18:52:57
330,189,664,TKT20260407-RO1MXDFE,ISSUED,2024-08-15 18:48:57
331,189,711,TKT20260407-S9OUAEDC,ISSUED,2024-08-15 18:48:57
332,191,218,TKT20260407-T7DKK28U,ISSUED,2025-09-22 12:49:06
333,192,6619,TKT20260407-UO6NPV40,ISSUED,2025-07-31 06:11:56
334,192,6608,TKT20260407-CJ0G5PZM,ISSUED,2025-07-31 06:04:56
335,192,6600,TKT20260407-1PMG6CB0,ISSUED,2025-07-31 06:01:56
336,192,6675,TKT20260407-PG9SNAPV,ISSUED,2025-07-31 06:14:56
337,193,5243,TKT20260407-F02JH2R7,ISSUED,2024-02-13 12:12:36
338,195,5667,TKT20260407-7KA6517H,ISSUED,2024-10-07 08:52:27
339,196,3144,TKT20260407-DMQMSR0R,ISSUED,2024-08-14 02:32:29
340,196,3140,TKT20260407-Q43DFYV3,ISSUED,2024-08-14 02:38:29
341,196,3162,TKT20260407-ALLH8B3U,ISSUED,2024-08-14 02:26:29
342,197,2267,TKT20260407-E94BC0M6,ISSUED,2024-06-12 01:40:03
343,197,2246,TKT20260407-6YXEHYCN,ISSUED,2024-06-12 01:40:03
344,197,2262,TKT20260407-XTQAR9TQ,ISSUED,2024-06-12 01:36:03
345,197,2277,TKT20260407-W44YHVKT,ISSUED,2024-06-12 01:46:03
346,201,961,TKT20260407-SORTWZ6Z,ISSUED,2024-11-24 09:20:22
347,202,709,TKT20260407-2BI789NK,ISSUED,2024-05-10 17:04:49
348,202,712,TKT20260407-H53FEVR6,ISSUED,2024-05-10 16:53:49
349,203,708,TKT20260407-PYMOV4G5,ISSUED,2025-04-18 07:17:03
350,203,676,TKT20260407-NEYU5ZH7,ISSUED,2025-04-18 07:10:03
351,203,655,TKT20260407-8FEV4Y8Y,ISSUED,2025-04-18 07:11:03
352,203,674,TKT20260407-Z6N8NNQG,ISSUED,2025-04-18 07:12:03
353,206,6857,TKT20260407-CAL8SRQA,ISSUED,2025-04-08 15:30:39
354,207,2291,TKT20260407-5KN7W5LM,ISSUED,2024-12-27 18:36:42
355,208,3101,TKT20260407-8RBRACMS,ISSUED,2024-09-13 17:58:54
356,208,3087,TKT20260407-OZNZMC8B,ISSUED,2024-09-13 17:50:54
357,208,3156,TKT20260407-9VKD969C,ISSUED,2024-09-13 17:58:54
358,209,4447,TKT20260407-PVE4KL9Y,ISSUED,2024-09-11 12:28:02
359,209,4437,TKT20260407-2KNTXEPG,ISSUED,2024-09-11 12:27:02
360,209,4457,TKT20260407-3PEY945I,ISSUED,2024-09-11 12:22:02
361,210,3133,TKT20260407-XQ9ZH66L,ISSUED,2025-09-30 15:23:35
362,210,3171,TKT20260407-D5QPHU3K,ISSUED,2025-09-30 15:26:35
363,212,1940,TKT20260407-TM3P908Q,ISSUED,2025-05-18 08:55:36
364,212,1953,TKT20260407-IZYL0ONS,ISSUED,2025-05-18 08:41:36
365,214,5328,TKT20260407-JIM6F44U,ISSUED,2024-08-14 04:34:01
366,215,2670,TKT20260407-SNMV7VVD,ISSUED,2025-09-16 01:45:27
367,216,4301,TKT20260407-MY00NR31,ISSUED,2025-10-31 15:07:35
368,216,4364,TKT20260407-MNA1IA20,ISSUED,2025-10-31 15:01:35
369,219,1909,TKT20260407-FZMLSHXF,ISSUED,2024-11-18 03:04:00
370,219,1928,TKT20260407-PYFMZLWC,ISSUED,2024-11-18 03:05:00
371,219,1962,TKT20260407-P8PWNKE9,ISSUED,2024-11-18 02:59:00
372,219,1941,TKT20260407-PC125IHD,ISSUED,2024-11-18 03:07:00
373,220,5675,TKT20260407-0ICHIB0Y,ISSUED,2024-01-08 21:22:52
374,220,5704,TKT20260407-33SMY4DA,ISSUED,2024-01-08 21:20:52
375,220,5688,TKT20260407-9ARPIMF0,ISSUED,2024-01-08 21:15:52
376,221,4337,TKT20260407-3B4LO9KV,ISSUED,2024-08-28 03:57:37
377,221,4312,TKT20260407-1ZDU5NOJ,ISSUED,2024-08-28 04:08:37
378,222,4335,TKT20260407-ML3QFNCG,ISSUED,2024-07-23 16:11:46
379,223,2225,TKT20260407-J34NZKH3,ISSUED,2025-09-06 07:49:52
380,223,2288,TKT20260407-YR5NLJQS,ISSUED,2025-09-06 07:45:52
381,224,3018,TKT20260407-4HAD9FBU,ISSUED,2025-07-14 10:14:55
382,226,5991,TKT20260407-ROVTPVBC,ISSUED,2025-01-14 08:55:08
383,226,5910,TKT20260407-13WAOB8O,ISSUED,2025-01-14 08:58:08
384,226,5965,TKT20260407-Z7MQBHHI,ISSUED,2025-01-14 08:55:08
385,226,5948,TKT20260407-RU62SWRR,ISSUED,2025-01-14 08:52:08
386,227,5101,TKT20260407-PX32HH1I,ISSUED,2025-02-21 14:37:18
387,227,5186,TKT20260407-519ZGX30,ISSUED,2025-02-21 14:35:18
388,227,5089,TKT20260407-XUQXYHA4,ISSUED,2025-02-21 14:32:18
389,227,5170,TKT20260407-NKL4MRIY,ISSUED,2025-02-21 14:32:18
390,229,277,TKT20260407-EQ91DKOQ,ISSUED,2025-01-15 20:32:14
391,229,217,TKT20260407-VCV3V9QN,ISSUED,2025-01-15 20:24:14
392,229,234,TKT20260407-BLJJ3KUA,ISSUED,2025-01-15 20:24:14
393,230,2773,TKT20260407-3ZGESVG6,ISSUED,2025-10-06 20:02:01
394,230,2777,TKT20260407-WZ2R7HXZ,ISSUED,2025-10-06 20:02:01
395,230,2720,TKT20260407-TF7YHE9K,ISSUED,2025-10-06 20:06:01
396,233,4225,TKT20260407-RHTWRZ3K,ISSUED,2025-03-17 11:31:27
397,233,4147,TKT20260407-IR1XCKW3,ISSUED,2025-03-17 11:39:27
398,233,4255,TKT20260407-1U9U4494,ISSUED,2025-03-17 11:38:27
399,233,4192,TKT20260407-3R81T7A3,ISSUED,2025-03-17 11:30:27
400,235,697,TKT20260407-GG71VDHZ,ISSUED,2025-04-01 18:25:49
401,236,6542,TKT20260407-Z5PXETD3,ISSUED,2025-02-11 13:34:42
402,236,6503,TKT20260407-9ECIUHQU,ISSUED,2025-02-11 13:30:42
403,236,6497,TKT20260407-CYP86Z4Q,ISSUED,2025-02-11 13:23:42
404,236,6510,TKT20260407-K9LU2JGI,ISSUED,2025-02-11 13:30:42
405,237,2019,TKT20260407-ZZZ6X3EA,ISSUED,2025-04-25 21:08:06
406,237,2031,TKT20260407-LUD1MZX7,ISSUED,2025-04-25 21:15:06
407,237,2014,TKT20260407-95LONL4Q,ISSUED,2025-04-25 21:05:06
408,237,2085,TKT20260407-8UNY56P6,ISSUED,2025-04-25 21:05:06
409,238,6489,TKT20260407-EFEZU2DN,ISSUED,2025-09-17 06:16:49
410,238,6483,TKT20260407-A0JFCCCI,ISSUED,2025-09-17 06:18:49
411,238,6482,TKT20260407-2WTYKF6V,ISSUED,2025-09-17 06:25:49
412,238,6495,TKT20260407-D4YUMUZW,ISSUED,2025-09-17 06:19:49
413,239,6882,TKT20260407-5XGH7CDW,ISSUED,2025-07-27 06:21:40
414,239,6841,TKT20260407-53NZCFJ4,ISSUED,2025-07-27 06:24:40
415,239,6884,TKT20260407-U3QUMDWD,ISSUED,2025-07-27 06:34:40
416,239,6864,TKT20260407-TBK4UG87,ISSUED,2025-07-27 06:22:40
417,240,1961,TKT20260407-WXD1NZO4,ISSUED,2024-01-08 22:58:28
418,240,1918,TKT20260407-NPJ3FL8X,ISSUED,2024-01-08 22:50:28
419,241,6409,TKT20260407-55IMZ5JD,ISSUED,2025-01-02 06:53:06
420,242,5296,TKT20260407-ZDAKL4O3,ISSUED,2024-10-27 18:41:03
421,242,5299,TKT20260407-ZKJJ7FZD,ISSUED,2024-10-27 18:47:03
422,242,5282,TKT20260407-3N1FBHAV,ISSUED,2024-10-27 18:55:03
423,242,5286,TKT20260407-EE8DMMJZ,ISSUED,2024-10-27 18:41:03
424,245,6739,TKT20260407-HV842OIC,ISSUED,2025-01-14 05:10:00
425,246,1453,TKT20260407-VNDUT3UR,ISSUED,2024-08-25 08:58:22
426,246,1550,TKT20260407-R3SW0P0I,ISSUED,2024-08-25 08:57:22
427,246,1564,TKT20260407-5F16HMWX,ISSUED,2024-08-25 09:01:22
428,246,1559,TKT20260407-Z6SGVD85,ISSUED,2024-08-25 09:02:22
429,247,4040,TKT20260407-3KYAPKP0,ISSUED,2024-04-01 01:53:10
430,247,4097,TKT20260407-REDUQEK3,ISSUED,2024-04-01 01:58:10
431,247,4071,TKT20260407-HSLXYZJL,ISSUED,2024-04-01 01:55:10
432,248,5207,TKT20260407-MMSMOAZ2,ISSUED,2024-06-27 14:00:19
433,248,5167,TKT20260407-J48RTE0C,ISSUED,2024-06-27 13:58:19
434,250,1956,TKT20260407-K1AMQP1Q,ISSUED,2024-12-13 12:48:58
435,251,6748,TKT20260407-4LRDS36S,ISSUED,2025-08-26 07:19:49
436,251,6747,TKT20260407-TYXD5EKR,ISSUED,2025-08-26 07:22:49
437,252,6518,TKT20260407-40PV76RA,ISSUED,2024-06-13 08:48:14
438,252,6529,TKT20260407-ZFXT2VJ0,ISSUED,2024-06-13 08:38:14
439,252,6545,TKT20260407-U51WGMPG,ISSUED,2024-06-13 08:45:14
440,252,6531,TKT20260407-2MM1FDPY,ISSUED,2024-06-13 08:42:14
441,253,6886,TKT20260407-JAQ2BI24,ISSUED,2024-04-06 20:56:35
442,253,6834,TKT20260407-2604DKIP,ISSUED,2024-04-06 20:46:35
443,253,6840,TKT20260407-JWKBCABS,ISSUED,2024-04-06 20:55:35
444,253,6817,TKT20260407-1F04SI3I,ISSUED,2024-04-06 20:47:35
445,254,5396,TKT20260407-K4YR93ZP,ISSUED,2024-01-22 21:52:40
446,255,43,TKT20260407-8YPYA36R,ISSUED,2024-11-03 10:17:49
447,255,21,TKT20260407-KIZD79HV,ISSUED,2024-11-03 10:17:49
448,257,4092,TKT20260407-BWVJ5LER,ISSUED,2024-04-18 22:14:43
449,257,4031,TKT20260407-QUGM93EG,ISSUED,2024-04-18 22:06:43
450,257,4107,TKT20260407-92ZJ7KKH,ISSUED,2024-04-18 22:16:43
451,257,4059,TKT20260407-U1K166M8,ISSUED,2024-04-18 22:13:43
452,259,6848,TKT20260407-FZTNMGZ5,ISSUED,2024-04-26 11:41:50
453,259,6871,TKT20260407-OEGC78U9,ISSUED,2024-04-26 11:35:50
454,259,6826,TKT20260407-5K1AXWMJ,ISSUED,2024-04-26 11:45:50
455,260,6652,TKT20260407-F290ZEHA,ISSUED,2024-07-07 14:38:12
456,260,6575,TKT20260407-BZ4XLERC,ISSUED,2024-07-07 14:38:12
457,260,6649,TKT20260407-CTC0MPEW,ISSUED,2024-07-07 14:43:12
458,260,6636,TKT20260407-00RPBSVY,ISSUED,2024-07-07 14:34:12
459,261,6744,TKT20260407-A7SXK1WR,ISSUED,2024-02-08 20:26:40
460,262,4407,TKT20260407-V9TUNI4P,ISSUED,2024-12-25 04:05:51
461,262,4431,TKT20260407-1N3YU72N,ISSUED,2024-12-25 04:05:51
462,263,2312,TKT20260407-N5MH6Z2D,ISSUED,2024-09-21 04:57:29
