ticket_id,order_id,seat_id,ticket_code,ticket_status,issued_at
463,263,2321,TKT20260407-RF51CB20,ISSUED,2024-09-21 05:08:29
464,264,4985,TKT20260407-VBT3K07N,ISSUED,2025-03-06 22:25:24
465,265,1076,TKT20260407-WRJIAV1E,ISSUED,2024-05-23 16:36:09
466,265,1036,TKT20260407-KOO40940,ISSUED,2024-05-23 16:38:09
467,265,1118,TKT20260407-D04SZ513,ISSUED,2024-05-23 16:34:09
468,265,1028,TKT20260407-FO4KYIH0,ISSUED,2024-05-23 16:31:09
469,268,1344,TKT20260407-NDGWSULB,ISSUED,2025-07-30 05:50:50
470,268,1411,TKT20260407-MR71OI0N,ISSUED,2025-07-30 05:37:50
471,268,1371,TKT20260407-3L8O8SC4,ISSUED,2025-07-30 05:45:50
472,269,5937,TKT20260407-099JX3UB,ISSUED,2024-03-05 15:44:44
473,269,5977,TKT20260407-DOY58JDH,ISSUED,2024-03-05 15:49:44
474,269,5923,TKT20260407-5B3QXE05,ISSUED,2024-03-05 15:42:44
475,269,5951,TKT20260407-BU23W1FA,ISSUED,2024-03-05 15:47:44
476,270,1573,TKT20260407-A6KBLTO4,ISSUED,2025-12-01 22:33:31
477,270,1530,TKT20260407-HNLJE696,ISSUED,2025-12-01 22:31:31
478,271,4030,TKT20260407-55ASXT5T,ISSUED,2024-08-10 12:28:11
479,271,4103,TKT20260407-HZPHDP4R,ISSUED,2024-08-10 12:35:11
480,271,4020,TKT20260407-RDGXHJGT,ISSUED,2024-08-10 12:25:11
481,273,345,TKT20260407-LJHG2T38,ISSUED,2025-09-05 08:06:41
482,273,445,TKT20260407-FP3NO1XD,ISSUED,2025-09-05 08:18:41
483,273,381,TKT20260407-UETPEY92,ISSUED,2025-09-05 08:04:41
484,275,4111,TKT20260407-9YP9IB3I,ISSUED,2024-06-18 07:22:45
485,276,4082,TKT20260407-BQB0JF91,ISSUED,2025-02-25 01:54:51
486,276,4105,TKT20260407-GUMPHR3D,ISSUED,2025-02-25 01:52:51
487,276,4027,TKT20260407-MOJISX91,ISSUED,2025-02-25 01:45:51
488,277,4327,TKT20260407-HIT5P8FG,ISSUED,2025-06-05 15:50:26
489,277,4294,TKT20260407-H1T2399N,ISSUED,2025-06-05 16:00:26
490,277,4396,TKT20260407-WOOFS3YY,ISSUED,2025-06-05 15:58:26
491,277,4299,TKT20260407-DSXZNVOQ,ISSUED,2025-06-05 15:51:26
492,278,5409,TKT20260407-NYB7Z9N4,ISSUED,2025-06-05 13:03:06
493,278,5391,TKT20260407-YZ0L9PD2,ISSUED,2025-06-05 12:59:06
494,279,1952,TKT20260407-9U5L9MWW,ISSUED,2024-07-09 09:34:51
495,280,3324,TKT20260407-X0251YWI,ISSUED,2024-05-25 14:10:15
496,280,3349,TKT20260407-Y66ZMX3S,ISSUED,2024-05-25 14:09:15
497,281,651,TKT20260407-CKIBZ11K,ISSUED,2024-03-01 19:01:49
498,281,663,TKT20260407-V07VK8XG,ISSUED,2024-03-01 18:58:49
499,281,700,TKT20260407-GPSX3XFK,ISSUED,2024-03-01 18:59:49
500,281,683,TKT20260407-QAT0KKHM,ISSUED,2024-03-01 19:00:49
501,282,4377,TKT20260407-7FFXUZDP,ISSUED,2024-03-06 03:31:02
502,284,106,TKT20260407-64IAW8K2,ISSUED,2024-11-21 01:21:47
503,284,51,TKT20260407-2XOC6Y08,ISSUED,2024-11-21 01:29:47
504,284,45,TKT20260407-5YC5EHQ2,ISSUED,2024-11-21 01:30:47
505,284,95,TKT20260407-SHX27DRO,ISSUED,2024-11-21 01:28:47
506,285,1907,TKT20260407-MO6ZM61J,ISSUED,2024-02-15 13:21:16
507,285,1936,TKT20260407-2R1A6Y36,ISSUED,2024-02-15 13:19:16
508,285,1903,TKT20260407-GWZ1VAQV,ISSUED,2024-02-15 13:18:16
509,286,6683,TKT20260407-DDJ9JVIT,ISSUED,2025-07-22 07:15:23
510,287,6513,TKT20260407-3DPHFDMI,ISSUED,2024-02-06 01:07:46
511,287,6532,TKT20260407-E9D0K45K,ISSUED,2024-02-06 01:01:46
512,288,6490,TKT20260407-BLUX1OW9,ISSUED,2024-04-03 14:54:50
513,289,1456,TKT20260407-REUX14M7,ISSUED,2025-08-24 10:09:50
514,289,1555,TKT20260407-AINMVIDG,ISSUED,2025-08-24 10:08:50
515,290,18,TKT20260407-VCK0I8B4,ISSUED,2024-12-14 13:07:10
516,291,4314,TKT20260407-J22TJWMC,ISSUED,2025-12-01 03:06:59
517,292,4734,TKT20260407-ZGIU2KCA,ISSUED,2025-04-06 12:20:49
518,292,4613,TKT20260407-AM9342V0,ISSUED,2025-04-06 12:11:49
519,292,4606,TKT20260407-HRO3XRN9,ISSUED,2025-04-06 12:15:49
520,292,4673,TKT20260407-AAX6O1EZ,ISSUED,2025-04-06 12:18:49
521,293,5897,TKT20260407-LQDE4HJ4,ISSUED,2025-06-28 18:48:35
522,293,5785,TKT20260407-52OBJEME,ISSUED,2025-06-28 18:48:35
523,294,5008,TKT20260407-85Z9QM6K,ISSUED,2024-09-23 23:02:56
524,294,5044,TKT20260407-FWGPB7GX,ISSUED,2024-09-23 23:15:56
525,295,4481,TKT20260407-PCD7KY35,ISSUED,2025-11-10 15:39:46
526,295,4503,TKT20260407-RKKKFLQK,ISSUED,2025-11-10 15:38:46
527,295,4496,TKT20260407-UCHC9T5N,ISSUED,2025-11-10 15:33:46
528,298,4371,TKT20260407-ZAQQ3SR5,ISSUED,2024-10-02 03:32:52
529,299,2212,TKT20260407-YB4V08SG,ISSUED,2024-11-28 18:56:31
530,299,2260,TKT20260407-WG4LKGRV,ISSUED,2024-11-28 18:45:31
531,301,5371,TKT20260407-MVOH1E06,ISSUED,2024-04-02 12:32:15
532,301,5370,TKT20260407-23QNWBMT,ISSUED,2024-04-02 12:30:15
533,301,5349,TKT20260407-RN88COAW,ISSUED,2024-04-02 12:27:15
534,301,5365,TKT20260407-KTJJYC32,ISSUED,2024-04-02 12:26:15
535,303,4382,TKT20260407-D26Q2BOT,ISSUED,2024-11-17 01:10:54
536,303,4357,TKT20260407-O833AMM9,ISSUED,2024-11-17 00:59:54
537,304,6824,TKT20260407-K3YGYSVY,ISSUED,2025-03-12 07:38:24
538,305,4982,TKT20260407-CQGFKP4J,ISSUED,2024-09-05 21:03:45
539,305,4942,TKT20260407-ADP14NER,ISSUED,2024-09-05 21:13:45
540,305,4943,TKT20260407-EFOQKTAL,ISSUED,2024-09-05 21:08:45
541,306,1503,TKT20260407-T6WRBAJ0,ISSUED,2025-01-29 00:40:55
542,306,1429,TKT20260407-RGHRFDIL,ISSUED,2025-01-29 00:39:55
543,306,1582,TKT20260407-NRM32C8L,ISSUED,2025-01-29 00:31:55
544,307,4988,TKT20260407-WQ60UCFW,ISSUED,2025-02-18 12:39:04
545,307,4975,TKT20260407-U5NMEJ0Y,ISSUED,2025-02-18 12:46:04
546,307,4970,TKT20260407-QDTM8ZFB,ISSUED,2025-02-18 12:45:04
547,308,939,TKT20260407-UN4HTTZR,ISSUED,2025-12-06 21:19:11
548,308,968,TKT20260407-LS7JEUW9,ISSUED,2025-12-06 21:12:11
549,308,925,TKT20260407-MMIPX8FR,ISSUED,2025-12-06 21:08:11
550,312,2226,TKT20260407-JD5BT8NI,ISSUED,2024-07-03 12:35:15
551,315,1400,TKT20260407-H5I0B1IB,ISSUED,2025-12-06 15:55:04
552,315,1398,TKT20260407-BBVOGA0A,ISSUED,2025-12-06 15:46:04
553,315,1404,TKT20260407-R7P7VLEA,ISSUED,2025-12-06 15:45:04
554,315,1356,TKT20260407-8P5TAFYB,ISSUED,2025-12-06 15:47:04
555,317,6422,TKT20260407-ACMLDH94,ISSUED,2024-07-07 07:38:47
556,318,4961,TKT20260407-0Y2Q4HD2,ISSUED,2024-12-09 20:14:15
557,318,4972,TKT20260407-6EY3L5YM,ISSUED,2024-12-09 20:05:15
558,319,5356,TKT20260407-J7C1GF7M,ISSUED,2024-02-02 21:16:21
559,319,5399,TKT20260407-CWF2ZGCZ,ISSUED,2024-02-02 21:13:21
560,320,4359,TKT20260407-PT7CB5JL,ISSUED,2024-05-13 15:49:08
561,320,4347,TKT20260407-3XV6DDEL,ISSUED,2024-05-13 15:54:08
562,322,4403,TKT20260407-2QGW0HRE,ISSUED,2024-02-18 01:37:37
563,322,4459,TKT20260407-0P4H4NZG,ISSUED,2024-02-18 01:43:37
564,322,4421,TKT20260407-NVPONODB,ISSUED,2024-02-18 01:40:37
565,323,1393,TKT20260407-10SDJR5S,ISSUED,2024-11-08 10:05:31
566,323,1379,TKT20260407-IVMVJ9ZR,ISSUED,2024-11-08 10:05:31
567,325,97,TKT20260407-X3IDEUCG,ISSUED,2025-02-06 04:04:35
568,325,144,TKT20260407-ST8KVL7W,ISSUED,2025-02-06 03:56:35
569,325,3,TKT20260407-P8LWJ7SL,ISSUED,2025-02-06 04:02:35
570,325,56,TKT20260407-M3H7I820,ISSUED,2025-02-06 04:06:35
571,326,2057,TKT20260407-YAYQOFY7,ISSUED,2025-04-21 23:59:19
572,327,4043,TKT20260407-SFNCAQL7,ISSUED,2024-11-03 07:59:31
573,328,1073,TKT20260407-F7O6DZ2T,ISSUED,2025-12-13 09:32:00
574,328,1059,TKT20260407-82TLNCL5,ISSUED,2025-12-13 09:29:00
575,329,4616,TKT20260407-VIO17U1S,ISSUED,2025-04-18 01:35:09
576,329,4623,TKT20260407-HZCCQY87,ISSUED,2025-04-18 01:24:09
577,330,5988,TKT20260407-JIXZ9UVV,ISSUED,2024-09-15 00:00:12
578,330,5978,TKT20260407-P9MEFID3,ISSUED,2024-09-15 00:09:12
579,330,5976,TKT20260407-EV28Y6O5,ISSUED,2024-09-15 00:10:12
580,330,5919,TKT20260407-CR4A7GHX,ISSUED,2024-09-15 00:07:12
581,331,5406,TKT20260407-A00ERACT,ISSUED,2025-06-13 03:19:18
582,331,5369,TKT20260407-6D0IRUP3,ISSUED,2025-06-13 03:21:18
583,331,5345,TKT20260407-XNF11DTH,ISSUED,2025-06-13 03:23:18
584,332,919,TKT20260407-BS41KI6G,ISSUED,2025-02-01 01:35:23
585,332,982,TKT20260407-SE9U88F7,ISSUED,2025-02-01 01:34:23
586,332,984,TKT20260407-94PRGZSH,ISSUED,2025-02-01 01:32:23
587,334,3360,TKT20260407-9J4CHO0V,ISSUED,2024-12-02 06:47:31
588,334,3337,TKT20260407-HKXQ2ONR,ISSUED,2024-12-02 06:49:31
589,334,3364,TKT20260407-I3QPIM2L,ISSUED,2024-12-02 06:45:31
590,336,3176,TKT20260407-CHO4KA6O,ISSUED,2024-07-01 19:48:04
591,337,5318,TKT20260407-HMW7V1PW,ISSUED,2025-10-06 02:15:02
592,337,5274,TKT20260407-V082MRQ6,ISSUED,2025-10-06 02:16:02
593,337,5311,TKT20260407-I62FCR7I,ISSUED,2025-10-06 02:18:02
594,338,1951,TKT20260407-HRP5RGIG,ISSUED,2024-09-14 06:41:00
595,339,2073,TKT20260407-RGZXBL30,ISSUED,2024-12-19 00:16:00
596,339,2080,TKT20260407-Q4RT0AV3,ISSUED,2024-12-19 00:11:00
597,339,1966,TKT20260407-DMJMVW7P,ISSUED,2024-12-19 00:18:00
598,339,2062,TKT20260407-XKXYNY7J,ISSUED,2024-12-19 00:07:00
599,340,6878,TKT20260407-7CD2RFLJ,ISSUED,2024-06-24 02:20:39
600,342,1339,TKT20260407-F8F2CW9K,ISSUED,2025-04-25 16:11:14
601,342,1334,TKT20260407-UA5UT6DZ,ISSUED,2025-04-25 16:12:14
602,342,1336,TKT20260407-I3VSQ6N3,ISSUED,2025-04-25 16:11:14
603,343,1524,TKT20260407-KHNJZL5V,ISSUED,2024-12-25 16:35:44
604,343,1477,TKT20260407-6XPPG0KS,ISSUED,2024-12-25 16:36:44
605,343,1517,TKT20260407-67NR9UCT,ISSUED,2024-12-25 16:41:44
606,344,2308,TKT20260407-LQSMWG4W,ISSUED,2024-12-19 03:19:45
607,346,4640,TKT20260407-EDL8W8DS,ISSUED,2024-12-22 02:36:07
608,347,5926,TKT20260407-2NQM4C6K,ISSUED,2025-05-02 20:31:14
609,348,6732,TKT20260407-IRB3SXOX,ISSUED,2025-07-10 07:01:29
610,348,6749,TKT20260407-6ILNVEHX,ISSUED,2025-07-10 06:58:29
611,348,6718,TKT20260407-OD088AKR,ISSUED,2025-07-10 07:00:29
612,349,5861,TKT20260407-QWL82NAM,ISSUED,2025-02-23 10:53:52
613,352,2253,TKT20260407-3UV9NL4Q,ISSUED,2024-07-22 03:54:09
614,352,2218,TKT20260407-V3INE6GO,ISSUED,2024-07-22 03:54:09
615,352,2230,TKT20260407-JJXCV2GS,ISSUED,2024-07-22 03:55:09
616,352,2274,TKT20260407-QU37NJZ8,ISSUED,2024-07-22 04:00:09
617,353,2047,TKT20260407-8D3PF3HW,ISSUED,2024-10-11 03:21:47
618,353,2017,TKT20260407-JORW0MKW,ISSUED,2024-10-11 03:32:47
619,354,4110,TKT20260407-FEA3I7DB,ISSUED,2025-02-20 03:17:38
620,354,4251,TKT20260407-M8498K7U,ISSUED,2025-02-20 03:10:38
621,354,4202,TKT20260407-8VQ11YEC,ISSUED,2025-02-20 03:20:38
622,357,1062,TKT20260407-KGA2TQ5Y,ISSUED,2024-09-09 15:55:25
623,357,1100,TKT20260407-B6UV18SJ,ISSUED,2024-09-09 15:51:25
624,357,1048,TKT20260407-V1HLGH39,ISSUED,2024-09-09 16:01:25
625,358,2481,TKT20260407-RBS94GIM,ISSUED,2024-11-05 14:44:25
626,359,3353,TKT20260407-P6NDT2QH,ISSUED,2025-03-05 22:00:39
627,359,3388,TKT20260407-228D4666,ISSUED,2025-03-05 22:09:39
628,359,3323,TKT20260407-CJCL170C,ISSUED,2025-03-05 22:06:39
629,359,3334,TKT20260407-5O3PABE9,ISSUED,2025-03-05 22:02:39
630,361,1990,TKT20260407-49EVSOG2,ISSUED,2025-10-05 14:02:00
631,361,2029,TKT20260407-RU2V2L2U,ISSUED,2025-10-05 14:12:00
632,361,2075,TKT20260407-YPZJ7WPL,ISSUED,2025-10-05 14:09:00
633,361,2008,TKT20260407-FFAQIS1X,ISSUED,2025-10-05 14:16:00
634,362,5293,TKT20260407-C66MRM93,ISSUED,2024-08-06 11:47:28
635,362,5265,TKT20260407-LVASF9D2,ISSUED,2024-08-06 11:47:28
636,362,5298,TKT20260407-DH23L1UV,ISSUED,2024-08-06 11:45:28
637,363,5005,TKT20260407-4N9N9511,ISSUED,2024-03-10 06:43:04
638,363,5027,TKT20260407-DZI662E3,ISSUED,2024-03-10 06:45:04
639,368,4601,TKT20260407-XDTV6CIP,ISSUED,2025-10-07 05:52:17
640,368,4602,TKT20260407-KQK64I70,ISSUED,2025-10-07 05:48:17
641,368,4670,TKT20260407-4ZSFFWDS,ISSUED,2025-10-07 05:49:17
642,369,6310,TKT20260407-7XWZHVWK,ISSUED,2025-03-21 11:50:47
643,369,6205,TKT20260407-UMPH7SCI,ISSUED,2025-03-21 11:50:47
644,369,6207,TKT20260407-7THO4C3A,ISSUED,2025-03-21 12:04:47
645,370,1904,TKT20260407-LFMO67HD,ISSUED,2025-03-04 21:59:33
646,370,1957,TKT20260407-W0N8UKIU,ISSUED,2025-03-04 22:05:33
647,370,1938,TKT20260407-EN6TRAP0,ISSUED,2025-03-04 22:02:33
648,371,2712,TKT20260407-Q8NDX3T6,ISSUED,2024-03-01 19:26:57
649,371,2651,TKT20260407-93MZQHR4,ISSUED,2024-03-01 19:36:57
650,371,2705,TKT20260407-8FRPZT18,ISSUED,2024-03-01 19:32:57
651,371,2745,TKT20260407-AN9GU7K9,ISSUED,2024-03-01 19:31:57
652,372,4170,TKT20260407-L5CFWL6O,ISSUED,2025-02-14 18:14:51
653,372,4143,TKT20260407-OUAK0QHS,ISSUED,2025-02-14 18:21:51
654,372,4287,TKT20260407-7R0VVTKW,ISSUED,2025-02-14 18:21:51
655,373,4317,TKT20260407-PVWM5DIF,ISSUED,2024-09-13 22:18:21
656,373,4323,TKT20260407-K80OEOYE,ISSUED,2024-09-13 22:25:21
657,373,4297,TKT20260407-KRA2MD3S,ISSUED,2024-09-13 22:20:21
658,374,324,TKT20260407-1TDSFKEY,ISSUED,2025-10-25 21:29:45
659,374,388,TKT20260407-EKEWX66A,ISSUED,2025-10-25 21:30:45
660,374,454,TKT20260407-D5E5EL0E,ISSUED,2025-10-25 21:27:45
661,376,4224,TKT20260407-3DD8JJJW,ISSUED,2025-12-12 07:56:40
662,376,4180,TKT20260407-6MRAJGIO,ISSUED,2025-12-12 07:59:40
663,379,6400,TKT20260407-GNC62LRN,ISSUED,2025-01-15 05:52:24
664,381,6297,TKT20260407-9O0NHN3N,ISSUED,2025-01-25 09:21:54
665,382,4096,TKT20260407-84YDM9A4,ISSUED,2024-10-10 04:53:27
666,383,5042,TKT20260407-227EMDSL,ISSUED,2025-01-12 16:25:47
667,384,216,TKT20260407-YGHHB6A5,ISSUED,2025-12-01 02:18:17
668,384,209,TKT20260407-S9C7WLPE,ISSUED,2025-12-01 02:19:17
669,386,5788,TKT20260407-L7WUKWPQ,ISSUED,2024-06-30 00:50:13
670,386,5757,TKT20260407-TSJLYDXD,ISSUED,2024-06-30 00:50:13
671,388,6561,TKT20260407-L9CVKGEP,ISSUED,2024-04-04 16:21:00
672,389,1563,TKT20260407-WGPCM1HR,ISSUED,2025-07-12 14:10:37
673,390,3063,TKT20260407-IINDP9ZQ,ISSUED,2024-09-07 17:55:52
674,390,3060,TKT20260407-SO79FP02,ISSUED,2024-09-07 17:53:52
675,391,951,TKT20260407-LVUGJN35,ISSUED,2024-07-15 22:03:03
676,391,930,TKT20260407-83OID9AW,ISSUED,2024-07-15 22:12:03
677,392,4393,TKT20260407-5N3DDHS8,ISSUED,2025-06-01 03:21:36
678,393,3363,TKT20260407-SEJB62EL,ISSUED,2024-05-31 20:04:41
679,394,1554,TKT20260407-PEG87JWU,ISSUED,2024-11-14 17:05:34
680,395,5127,TKT20260407-ZQWOBWS9,ISSUED,2025-01-09 11:53:35
681,395,5174,TKT20260407-F66PBQNM,ISSUED,2025-01-09 11:58:35
682,395,5061,TKT20260407-R2O05003,ISSUED,2025-01-09 11:57:35
683,396,1987,TKT20260407-SJ9Z1PT5,ISSUED,2025-07-20 07:44:44
684,396,1968,TKT20260407-COTT898P,ISSUED,2025-07-20 07:56:44
685,396,2064,TKT20260407-2LO4P2L7,ISSUED,2025-07-20 07:51:44
686,396,2077,TKT20260407-DP46MN5F,ISSUED,2025-07-20 07:54:44
687,397,710,TKT20260407-1WIIOJ5Z,ISSUED,2024-12-05 22:15:36
688,398,2219,TKT20260407-5LW26IBI,ISSUED,2024-05-22 01:39:47
689,398,2222,TKT20260407-APE7YGNO,ISSUED,2024-05-22 01:41:47
690,398,2247,TKT20260407-Q686164V,ISSUED,2024-05-22 01:42:47
691,400,6657,TKT20260407-01QXYT68,ISSUED,2024-07-21 20:04:39
692,400,6588,TKT20260407-PKAL5ZSL,ISSUED,2024-07-21 20:01:39
